ProductID,OrderID,CustomerID,Address,Quantity,OrderDate,ProductPrice,Country
759,19367,1717,Adıyaman,4,2023-01-01,694.72,Türkiye
650,11706,1359,Artvin,5,2023-01-02,836.41,Türkiye
814,15234,1741,Manisa,6,2023-01-03,29.69,Türkiye
338,15257,1086,Trabzon,9,2023-01-04,366.52,Türkiye
508,12649,1864,Ordu,5,2023-01-05,904.76,Türkiye
141,16258,1416,Ankara,1,2023-01-06,793.66,Türkiye
709,11981,1812,Çankırı,9,2023-01-07,583.17,Türkiye
872,12282,1294,Kocaeli,6,2023-01-08,756.72,Türkiye
320,18175,1392,Antalya,3,2023-01-09,444.74,Türkiye
277,19395,1072,Bitlis,2,2023-01-10,232.36,Türkiye
800,15822,1800,Kütahya,5,2023-01-11,333.51,Türkiye
467,14407,1436,Kilis,4,2023-01-12,988.9,Türkiye
343,10155,1779,Van,5,2023-01-13,38.43,Türkiye
752,13066,1268,Hatay,7,2023-01-14,245.33,Türkiye
818,16254,1669,Denizli,1,2023-01-15,761.93,Türkiye
650,14651,1222,Afyonkarahisar,6,2023-01-16,534.51,Türkiye
844,10220,1155,Mersin,1,2023-01-17,593.53,Türkiye
14,18911,1178,Yozgat,3,2023-01-18,932.65,Türkiye
809,18824,1655,Sivas,2,2023-01-19,735.41,Türkiye
265,10264,1293,Samsun,9,2023-01-20,650.12,Türkiye
794,15887,1657,Muş,1,2023-01-21,137.42,Türkiye
664,15158,1570,Elazığ,7,2023-01-22,997.69,Türkiye
469,18328,1639,Manisa,8,2023-01-23,470.29,Türkiye
290,15454,1104,Muş,1,2023-01-24,937.38,Türkiye
926,13643,1127,Kırklareli,2,2023-01-25,756.92,Türkiye
253,11615,1297,Muş,3,2023-01-26,233.94,Türkiye
254,17976,1467,Kilis,4,2023-01-27,452.98,Türkiye
481,14353,1574,Şanlıurfa,7,2023-01-28,920.59,Türkiye
766,11998,1895,Hatay,9,2023-01-29,860.1,Türkiye
760,12553,1976,Van,5,2023-01-30,736.18,Türkiye
241,13471,1149,Kocaeli,8,2023-01-31,156.0,Türkiye
667,19655,1619,Kayseri,5,2023-02-01,280.67,Türkiye
454,10597,1719,Muğla,1,2023-02-02,191.36,Türkiye
365,12104,1920,Ardahan,8,2023-02-03,286.9,Türkiye
127,18614,1883,Mardin,6,2023-02-04,854.7,Türkiye
111,11048,1952,Siirt,5,2023-02-05,46.06,Türkiye
33,16197,1830,Siirt,1,2023-02-06,54.5,Türkiye
490,16365,1987,Tunceli,1,2023-02-07,17.12,Türkiye
633,13584,1862,Tekirdağ,8,2023-02-08,41.16,Türkiye
312,13774,1435,Ağrı,3,2023-02-09,516.34,Türkiye
139,11643,1096,Ankara,5,2023-02-10,826.6,Türkiye
918,18175,1662,Karaman,7,2023-02-11,744.5,Türkiye
590,10863,1033,Malatya,4,2023-02-12,348.55,Türkiye
210,12780,1264,Afyonkarahisar,4,2023-02-13,466.72,Türkiye
707,16058,1700,Eskişehir,2,2023-02-14,152.23,Türkiye
617,15780,1605,Gümüşhane,8,2023-02-15,30.67,Türkiye
294,17802,1421,Muş,4,2023-02-16,356.94,Türkiye
221,12291,1347,Tunceli,9,2023-02-17,887.1,Türkiye
735,16493,1233,Tekirdağ,6,2023-02-18,160.91,Türkiye
898,10036,1902,Kırşehir,3,2023-02-19,304.75,Türkiye
923,18014,1425,Niğde,3,2023-02-20,194.84,Türkiye
619,12133,1718,Amasya,4,2023-02-21,625.7,Türkiye
115,15491,1610,Muğla,6,2023-02-22,527.26,Türkiye
395,19613,1846,Ağrı,3,2023-02-23,663.18,Türkiye
56,14185,1647,Bartın,6,2023-02-24,827.08,Türkiye
66,17142,1479,Kahramanmaraş,5,2023-02-25,130.82,Türkiye
187,15877,1086,Kilis,5,2023-02-26,116.46,Türkiye
951,10941,1332,Samsun,3,2023-02-27,541.42,Türkiye
639,13291,1405,Aksaray,7,2023-02-28,575.07,Türkiye
237,18452,1444,İstanbul,9,2023-03-01,122.29,Türkiye
659,13090,1504,Şırnak,3,2023-03-02,735.12,Türkiye
